DATE,COST
2011-01-01,null
2011-01-02,null
2011-01-03,4252
2011-01-04,4168
2011-01-05,4376
2011-01-06,4609
2011-01-07,4609
2011-01-08,null
2011-01-09,null
2011-01-10,4399
2011-01-11,4423
2011-01-12,4495
2011-01-13,4521
2011-01-14,4521
2011-01-15,null
2011-01-16,null
2011-01-17,4832
2011-01-18,4888
2011-01-19,5083
2011-01-20,4551
2011-01-21,4451
2011-01-22,null
2011-01-23,null
2011-01-24,5104
2011-01-25,5251
2011-01-26,5075
2011-01-27,5234
2011-01-28,5234
2011-01-29,null
2011-01-30,null
2011-01-31,5221
2011-02-01,5134
2011-02-02,null
2011-02-03,null
2011-02-04,null
2011-02-05,null
2011-02-06,null
2011-02-07,4859
2011-02-08,4843
2011-02-09,4815
2011-02-10,4744
2011-02-11,4727
2011-02-12,null
2011-02-13,null
2011-02-14,4626
2011-02-15,4651
2011-02-16,4893
2011-02-17,4893
2011-02-18,4834
2011-02-19,null
2011-02-20,null
2011-02-21,4841
2011-02-22,4847
2011-02-23,4699
2011-02-24,4791
2011-02-25,4770
2011-02-26,null
2011-02-27,null
2011-02-28,4710
2011-03-01,null
2011-03-02,4763
2011-03-03,4590
2011-03-04,4688
2011-03-05,null
2011-03-06,null
2011-03-07,4750
2011-03-08,4798
2011-03-09,4544
2011-03-10,4596
2011-03-11,4629
2011-03-12,null
2011-03-13,null
2011-03-14,4693
2011-03-15,4761
2011-03-16,4743
2011-03-17,4846
2011-03-18,4824
2011-03-19,null
2011-03-20,null
2011-03-21,4824
2011-03-22,4824
2011-03-23,4824
2011-03-24,4776
2011-03-25,4662
2011-03-26,null
2011-03-27,null
2011-03-28,4550
2011-03-29,4530
2011-03-30,4486
2011-03-31,4341
2011-04-01,4341
2011-04-02,null
2011-04-03,null
2011-04-04,4265
2011-04-05,4073
2011-04-06,4057
2011-04-07,3783
2011-04-08,3783
2011-04-09,null
2011-04-10,null
2011-04-11,3905
2011-04-12,3905
2011-04-13,3961
2011-04-14,3808
2011-04-15,3708
2011-04-16,null
2011-04-17,null
2011-04-18,3654
2011-04-19,3329
2011-04-20,3126
2011-04-21,2406
2011-04-22,2360
2011-04-23,null
2011-04-24,null
2011-04-25,2304
2011-04-26,2225
2011-04-27,2243
2011-04-28,2117
2011-04-29,1978
2011-04-30,null
2011-05-01,null
2011-05-02,1889
2011-05-03,1769
2011-05-04,1735
2011-05-05,null
2011-05-06,1650
2011-05-07,null
2011-05-08,null
2011-05-09,1594
2011-05-10,null
2011-05-11,1611
2011-05-12,1593
2011-05-13,1585
2011-05-14,null
2011-05-15,null
2011-05-16,1590
2011-05-17,1349
2011-05-18,1313
2011-05-19,1217
2011-05-20,1220
2011-05-21,null
2011-05-22,null
2011-05-23,1282
2011-05-24,1272
2011-05-25,1263
2011-05-26,1150
2011-05-27,1142
2011-05-28,null
2011-05-29,null
2011-05-30,1192
2011-05-31,1196
2011-06-01,1169
2011-06-02,1212
2011-06-03,1212
2011-06-04,null
2011-06-05,null
2011-06-06,null
2011-06-07,1250
2011-06-08,1236
2011-06-09,1227
2011-06-10,1222
2011-06-11,null
2011-06-12,null
2011-06-13,1211
2011-06-14,1211
2011-06-15,1216
2011-06-16,1292
2011-06-17,1287
2011-06-18,null
2011-06-19,null
2011-06-20,1201
2011-06-21,1167
2011-06-22,1178
2011-06-23,1178
2011-06-24,1179
2011-06-25,null
2011-06-26,null
2011-06-27,1200
2011-06-28,1199
2011-06-29,1189
2011-06-30,1318
2011-07-01,1385
2011-07-02,null
2011-07-03,null
2011-07-04,1465
2011-07-05,1492
2011-07-06,1614
2011-07-07,1653
2011-07-08,1718
2011-07-09,null
2011-07-10,null
2011-07-11,1734
2011-07-12,1786
2011-07-13,1923
2011-07-14,2158
2011-07-15,2198
2011-07-16,null
2011-07-17,null
2011-07-18,2287
2011-07-19,2287
2011-07-20,2331
2011-07-21,2648
2011-07-22,2743
2011-07-23,null
2011-07-24,null
2011-07-25,3003
2011-07-26,3075
2011-07-27,3155
2011-07-28,3435
2011-07-29,3548
2011-07-30,null
2011-07-31,null
2011-08-01,3723
2011-08-02,3764
2011-08-03,3975
2011-08-04,3979
2011-08-05,3976
2011-08-06,null
2011-08-07,null
2011-08-08,4294
2011-08-09,4294
2011-08-10,4294
2011-08-11,4430
2011-08-12,4043
2011-08-13,null
2011-08-14,null
2011-08-15,null
2011-08-16,3913
2011-08-17,3930
2011-08-18,3930
2011-08-19,3993
2011-08-20,null
2011-08-21,null
2011-08-22,3993
2011-08-23,4047
2011-08-24,3973
2011-08-25,4109
2011-08-26,4098
2011-08-27,null
2011-08-28,null
2011-08-29,4098
2011-08-30,4048
2011-08-31,4223
2011-09-01,4309
2011-09-02,4182
2011-09-03,null
2011-09-04,null
2011-09-05,3731
2011-09-06,3650
2011-09-07,3561
2011-09-08,3415
2011-09-09,3485
2011-09-10,null
2011-09-11,null
2011-09-12,null
2011-09-13,null
2011-09-14,3757
2011-09-15,3643
2011-09-16,3698
2011-09-17,null
2011-09-18,null
2011-09-19,3521
2011-09-20,3424
2011-09-21,3422
2011-09-22,3176
2011-09-23,2858
2011-09-24,null
2011-09-25,null
2011-09-26,2651
2011-09-27,2472
2011-09-28,2538
2011-09-29,2219
2011-09-30,2308
2011-10-01,null
2011-10-02,null
2011-10-03,null
2011-10-04,2463
2011-10-05,2466
2011-10-06,2183
2011-10-07,2292
2011-10-08,null
2011-10-09,null
2011-10-10,2289
2011-10-11,2378
2011-10-12,2345
2011-10-13,2177
2011-10-14,2220
2011-10-15,null
2011-10-16,null
2011-10-17,2376
2011-10-18,2299
2011-10-19,2282
2011-10-20,2250
2011-10-21,2225
2011-10-22,null
2011-10-23,null
2011-10-24,2207
2011-10-25,2208
2011-10-26,2208
2011-10-27,2209
2011-10-28,2217
2011-10-29,null
2011-10-30,null
2011-10-31,1999
2011-11-01,1973
2011-11-02,1959
2011-11-03,1921
2011-11-04,1900
2011-11-05,null
2011-11-06,null
2011-11-07,1834
2011-11-08,1796
2011-11-09,1741
2011-11-10,1611
2011-11-11,1480
2011-11-12,null
2011-11-13,null
2011-11-14,1470
2011-11-15,1415
2011-11-16,1342
2011-11-17,1197
2011-11-18,1168
2011-11-19,null
2011-11-20,null
2011-11-21,1146
2011-11-22,1131
2011-11-23,1135
2011-11-24,1122
2011-11-25,1129
2011-11-26,null
2011-11-27,null
2011-11-28,1101
2011-11-29,1093
2011-11-30,1106
2011-12-01,null
2011-12-02,1106
2011-12-03,null
2011-12-04,null
2011-12-05,1189
2011-12-06,1181
2011-12-07,1181
2011-12-08,1141
2011-12-09,1132
2011-12-10,null
2011-12-11,null
2011-12-12,1149
2011-12-13,1133
2011-12-14,1133
2011-12-15,1193
2011-12-16,1214
2011-12-17,null
2011-12-18,null
2011-12-19,1241
2011-12-20,1241
2011-12-21,1241
2011-12-22,1316
2011-12-23,1308
2011-12-24,null
2011-12-25,null
2011-12-26,1251
2011-12-27,1282
2011-12-28,1323
2011-12-29,1338
2011-12-30,1326
2011-12-31,null
2012-01-01,null
2012-01-02,1319
2012-01-03,1319
2012-01-04,1319
2012-01-05,1338
2012-01-06,1338
2012-01-07,null
2012-01-08,null
2012-01-09,1350
2012-01-10,1347
2012-01-11,1340
2012-01-12,1192
2012-01-13,1194
2012-01-14,null
2012-01-15,null
2012-01-16,1190
2012-01-17,1240
2012-01-18,1240
2012-01-19,1288
2012-01-20,1374
2012-01-21,null
2012-01-22,null
2012-01-23,null
2012-01-24,null
2012-01-25,1377
2012-01-26,1427
2012-01-27,1431
2012-01-28,null
2012-01-29,null
2012-01-30,1386
2012-01-31,1374
2012-02-01,1510
2012-02-02,1522
2012-02-03,1522
2012-02-04,null
2012-02-05,null
2012-02-06,1488
2012-02-07,1511
2012-02-08,1576
2012-02-09,1598
2012-02-10,1629
2012-02-11,null
2012-02-12,null
2012-02-13,1679
2012-02-14,1676
2012-02-15,1732
2012-02-16,1779
2012-02-17,1811
2012-02-18,null
2012-02-19,null
2012-02-20,1862
2012-02-21,1866
2012-02-22,2176
2012-02-23,2398
2012-02-24,2395
2012-02-25,null
2012-02-26,null
2012-02-27,2562
2012-02-28,2636
2012-02-29,2662
2012-03-01,null
2012-03-02,2748
2012-03-03,null
2012-03-04,null
2012-03-05,2829
2012-03-06,2926
2012-03-07,2953
2012-03-08,2996
2012-03-09,2971
2012-03-10,null
2012-03-11,null
2012-03-12,2993
2012-03-13,3011
2012-03-14,3133
2012-03-15,3201
2012-03-16,3253
2012-03-17,null
2012-03-18,null
2012-03-19,3290
2012-03-20,3330
2012-03-21,3322
2012-03-22,3302
2012-03-23,3290
2012-03-24,null
2012-03-25,null
2012-03-26,3337
2012-03-27,3337
2012-03-28,3330
2012-03-29,3331
2012-03-30,3353
2012-03-31,null
2012-04-01,null
2012-04-02,3352
2012-04-03,3325
2012-04-04,3318
2012-04-05,3300
2012-04-06,3363
2012-04-07,null
2012-04-08,null
2012-04-09,3355
2012-04-10,3399
2012-04-11,null
2012-04-12,3385
2012-04-13,3425
2012-04-14,null
2012-04-15,null
2012-04-16,3468
2012-04-17,3495
2012-04-18,3494
2012-04-19,3473
2012-04-20,3471
2012-04-21,null
2012-04-22,null
2012-04-23,3452
2012-04-24,3462
2012-04-25,3458
2012-04-26,3451
2012-04-27,3461
2012-04-28,null
2012-04-29,null
2012-04-30,3462
2012-05-01,null
2012-05-02,3360
2012-05-03,3384
2012-05-04,3260
2012-05-05,null
2012-05-06,null
2012-05-07,3199
2012-05-08,3058
2012-05-09,2931
2012-05-10,2764
2012-05-11,2695
2012-05-12,null
2012-05-13,null
2012-05-14,2632
2012-05-15,2613
2012-05-16,2540
2012-05-17,2587
2012-05-18,2576
2012-05-19,null
2012-05-20,null
2012-05-21,2586
2012-05-22,2551
2012-05-23,2512
2012-05-24,2366
2012-05-25,2346
2012-05-26,null
2012-05-27,null
2012-05-28,null
2012-05-29,2304
2012-05-30,2288
2012-05-31,2305
2012-06-01,2310
2012-06-02,null
2012-06-03,null
2012-06-04,2298
2012-06-05,2294
2012-06-06,null
2012-06-07,2165
2012-06-08,2158
2012-06-09,null
2012-06-10,null
2012-06-11,2142
2012-06-12,2093
2012-06-13,2130
2012-06-14,2139
2012-06-15,2066
2012-06-16,null
2012-06-17,null
2012-06-18,2041
2012-06-19,2068
2012-06-20,2060
2012-06-21,2060
2012-06-22,2060
2012-06-23,null
2012-06-24,null
2012-06-25,2116
2012-06-26,2239
2012-06-27,2358
2012-06-28,2510
2012-06-29,2597
2012-06-30,null
2012-07-01,null
2012-07-02,2689
2012-07-03,2782
2012-07-04,2793
2012-07-05,2960
2012-07-06,2978
2012-07-07,null
2012-07-08,null
2012-07-09,2996
2012-07-10,2991
2012-07-11,2921
2012-07-12,2716
2012-07-13,2675
2012-07-14,null
2012-07-15,null
2012-07-16,2671
2012-07-17,2659
2012-07-18,2686
2012-07-19,2850
2012-07-20,2849
2012-07-21,null
2012-07-22,null
2012-07-23,2800
2012-07-24,2806
2012-07-25,2773
2012-07-26,2775
2012-07-27,2809
2012-07-28,null
2012-07-29,null
2012-07-30,2837
2012-07-31,2772
2012-08-01,2764
2012-08-02,2522
2012-08-03,2533
2012-08-04,null
2012-08-05,null
2012-08-06,2550
2012-08-07,2600
2012-08-08,2752
2012-08-09,2883
2012-08-10,2891
2012-08-11,null
2012-08-12,null
2012-08-13,2984
2012-08-14,3033
2012-08-15,null
2012-08-16,2972
2012-08-17,2970
2012-08-18,null
2012-08-19,null
2012-08-20,2991
2012-08-21,2977
2012-08-22,2977
2012-08-23,2995
2012-08-24,2968
2012-08-25,null
2012-08-26,null
2012-08-27,3023
2012-08-28,3058
2012-08-29,3179
2012-08-30,3406
2012-08-31,3394
2012-09-01,null
2012-09-02,null
2012-09-03,3395
2012-09-04,3423
2012-09-05,3457
2012-09-06,3393
2012-09-07,3366
2012-09-08,null
2012-09-09,null
2012-09-10,3434
2012-09-11,3479
2012-09-12,3495
2012-09-13,3492
2012-09-14,3490
2012-09-15,null
2012-09-16,null
2012-09-17,3462
2012-09-18,3507
2012-09-19,3622
2012-09-20,3747
2012-09-21,3784
2012-09-22,null
2012-09-23,null
2012-09-24,3999
2012-09-25,3851
2012-09-26,3784
2012-09-27,3817
2012-09-28,3849
2012-09-29,null
2012-09-30,null
2012-10-01,null
2012-10-02,3938
2012-10-03,null
2012-10-04,3997
2012-10-05,3998
2012-10-06,null
2012-10-07,null
2012-10-08,3983
2012-10-09,3909
2012-10-10,3699
2012-10-11,3673
2012-10-12,3618
2012-10-13,null
2012-10-14,null
2012-10-15,3689
2012-10-16,3658
2012-10-17,3571
2012-10-18,3705
2012-10-19,3689
2012-10-20,null
2012-10-21,null
2012-10-22,3645
2012-10-23,3623
2012-10-24,3619
2012-10-25,3468
2012-10-26,3434
2012-10-27,null
2012-10-28,null
2012-10-29,3372
2012-10-30,3325
2012-10-31,3315
2012-11-01,3109
2012-11-02,3035
2012-11-03,null
2012-11-04,null
2012-11-05,3198
2012-11-06,3134
2012-11-07,3172
2012-11-08,2824
2012-11-09,2791
2012-11-10,null
2012-11-11,null
2012-11-12,2913
2012-11-13,2935
2012-11-14,2886
2012-11-15,2819
2012-11-16,2844
2012-11-17,null
2012-11-18,null
2012-11-19,2820
2012-11-20,2820
2012-11-21,2765
2012-11-22,2677
2012-11-23,2668
2012-11-24,null
2012-11-25,null
2012-11-26,2675
2012-11-27,2691
2012-11-28,2663
2012-11-29,2710
2012-11-30,2634
2012-12-01,null
2012-12-02,null
2012-12-03,2600
2012-12-04,2600
2012-12-05,2600
2012-12-06,2710
2012-12-07,2925
2012-12-08,null
2012-12-09,null
2012-12-10,3083
2012-12-11,3221
2012-12-12,3339
2012-12-13,3331
2012-12-14,3333
2012-12-15,null
2012-12-16,null
2012-12-17,3438
2012-12-18,3416
2012-12-19,null
2012-12-20,3543
2012-12-21,3576
2012-12-22,null
2012-12-23,null
2012-12-24,3617
2012-12-25,null
2012-12-26,3624
2012-12-27,3634
2012-12-28,3624
2012-12-29,null
2012-12-30,null
2012-12-31,3730
2013-01-01,null
2013-01-02,3853
2013-01-03,3958
2013-01-04,4002
2013-01-05,null
2013-01-06,null
2013-01-07,4007
2013-01-08,3979
2013-01-09,3964
2013-01-10,3862
2013-01-11,3956
2013-01-12,null
2013-01-13,null
2013-01-14,3912
2013-01-15,3939
2013-01-16,3883
2013-01-17,3888
2013-01-18,3812
2013-01-19,null
2013-01-20,null
2013-01-21,3793
2013-01-22,3830
2013-01-23,3822
2013-01-24,3719
2013-01-25,3719
2013-01-26,null
2013-01-27,null
2013-01-28,3719
2013-01-29,3721
2013-01-30,3721
2013-01-31,3702
2013-02-01,3702
2013-02-02,null
2013-02-03,null
2013-02-04,3702
2013-02-05,3685
2013-02-06,3771
2013-02-07,3792
2013-02-08,3814
2013-02-09,null
2013-02-10,null
2013-02-11,null
2013-02-12,3957
2013-02-13,3991
2013-02-14,4014
2013-02-15,3982
2013-02-16,null
2013-02-17,null
2013-02-18,3973
2013-02-19,4032
2013-02-20,4012
2013-02-21,4044
2013-02-22,3949
2013-02-23,null
2013-02-24,null
2013-02-25,4001
2013-02-26,4015
2013-02-27,3997
2013-02-28,3996
2013-03-01,null
2013-03-02,null
2013-03-03,null
2013-03-04,3949
2013-03-05,3986
2013-03-06,3986
2013-03-07,4069
2013-03-08,4076
2013-03-09,null
2013-03-10,null
2013-03-11,4028
2013-03-12,4085
2013-03-13,4085
2013-03-14,4159
2013-03-15,4133
2013-03-16,null
2013-03-17,null
2013-03-18,4080
2013-03-19,4080
2013-03-20,4016
2013-03-21,3998
2013-03-22,3986
2013-03-23,null
2013-03-24,null
2013-03-25,3986
2013-03-26,3986
2013-03-27,3996
2013-03-28,3999
2013-03-29,4023
2013-03-30,null
2013-03-31,null
2013-04-01,4161
2013-04-02,4161
2013-04-03,4170
2013-04-04,4141
2013-04-05,4153
2013-04-06,null
2013-04-07,null
2013-04-08,4199
2013-04-09,4236
2013-04-10,4256
2013-04-11,4253
2013-04-12,4253
2013-04-13,null
2013-04-14,null
2013-04-15,4238
2013-04-16,4238
2013-04-17,4218
2013-04-18,4218
2013-04-19,3966
2013-04-20,null
2013-04-21,null
2013-04-22,3974
2013-04-23,3974
2013-04-24,3991
2013-04-25,3856
2013-04-26,3704
2013-04-27,null
2013-04-28,null
2013-04-29,3823
2013-04-30,3752
2013-05-01,null
2013-05-02,3307
2013-05-03,3293
2013-05-04,null
2013-05-05,null
2013-05-06,3205
2013-05-07,3241
2013-05-08,3218
2013-05-09,3130
2013-05-10,3100
2013-05-11,null
2013-05-12,null
2013-05-13,3097
2013-05-14,3128
2013-05-15,3116
2013-05-16,3009
2013-05-17,null
2013-05-18,null
2013-05-19,null
2013-05-20,2944
2013-05-21,2933
2013-05-22,2918
2013-05-23,2890
2013-05-24,2874
2013-05-25,null
2013-05-26,null
2013-05-27,2864
2013-05-28,2859
2013-05-29,2842
2013-05-30,2777
2013-05-31,2770
2013-06-01,null
2013-06-02,null
2013-06-03,2752
2013-06-04,2734
2013-06-05,2723
2013-06-06,null
2013-06-07,2737
2013-06-08,null
2013-06-09,null
2013-06-10,2737
2013-06-11,2716
2013-06-12,2691
2013-06-13,2650
2013-06-14,2659
2013-06-15,null
2013-06-16,null
2013-06-17,2693
2013-06-18,2706
2013-06-19,2737
2013-06-20,2775
2013-06-21,2788
2013-06-22,null
2013-06-23,null
2013-06-24,2773
2013-06-25,2774
2013-06-26,2741
2013-06-27,2741
2013-06-28,2741
2013-06-29,null
2013-06-30,null
2013-07-01,2690
2013-07-02,2683
2013-07-03,2657
2013-07-04,2659
2013-07-05,2636
2013-07-06,null
2013-07-07,null
2013-07-08,2676
2013-07-09,2707
2013-07-10,2693
2013-07-11,2701
2013-07-12,2694
2013-07-13,null
2013-07-14,null
2013-07-15,2690
2013-07-16,2726
2013-07-17,2734
2013-07-18,2763
2013-07-19,2816
2013-07-20,null
2013-07-21,null
2013-07-22,2878
2013-07-23,2889
2013-07-24,2942
2013-07-25,3019
2013-07-26,3075
2013-07-27,null
2013-07-28,null
2013-07-29,3147
2013-07-30,3303
2013-07-31,3365
2013-08-01,3376
2013-08-02,3359
2013-08-03,null
2013-08-04,null
2013-08-05,3369
2013-08-06,3388
2013-08-07,3426
2013-08-08,3450
2013-08-09,3535
2013-08-10,null
2013-08-11,null
2013-08-12,3575
2013-08-13,3698
2013-08-14,3705
2013-08-15,null
2013-08-16,3801
2013-08-17,null
2013-08-18,null
2013-08-19,3924
2013-08-20,4080
2013-08-21,4225
2013-08-22,4587
2013-08-23,4696
2013-08-24,null
2013-08-25,null
2013-08-26,4838
2013-08-27,5046
2013-08-28,5142
2013-08-29,5189
2013-08-30,5280
2013-08-31,null
2013-09-01,null
2013-09-02,5256
2013-09-03,5112
2013-09-04,5015
2013-09-05,4954
2013-09-06,4804
2013-09-07,null
2013-09-08,null
2013-09-09,4643
2013-09-10,4529
2013-09-11,4466
2013-09-12,4564
2013-09-13,4577
2013-09-14,null
2013-09-15,null
2013-09-16,4441
2013-09-17,4477
2013-09-18,null
2013-09-19,null
2013-09-20,null
2013-09-21,null
2013-09-22,null
2013-09-23,4592
2013-09-24,4537
2013-09-25,4359
2013-09-26,4044
2013-09-27,3995
2013-09-28,null
2013-09-29,null
2013-09-30,3930
2013-10-01,3903
2013-10-02,3829
2013-10-03,null
2013-10-04,3708
2013-10-05,null
2013-10-06,null
2013-10-07,3542
2013-10-08,3497
2013-10-09,null
2013-10-10,3068
2013-10-11,3017
2013-10-12,null
2013-10-13,null
2013-10-14,2883
2013-10-15,2846
2013-10-16,2812
2013-10-17,2435
2013-10-18,2349
2013-10-19,null
2013-10-20,null
2013-10-21,2272
2013-10-22,2233
2013-10-23,2199
2013-10-24,2303
2013-10-25,2242
2013-10-26,null
2013-10-27,null
2013-10-28,2250
2013-10-29,2270
2013-10-30,2286
2013-10-31,2273
2013-11-01,2288
2013-11-02,null
2013-11-03,null
2013-11-04,2350
2013-11-05,2303
2013-11-06,2201
2013-11-07,1976
2013-11-08,1961
2013-11-09,null
2013-11-10,null
2013-11-11,1870
2013-11-12,1870
2013-11-13,1870
2013-11-14,1804
2013-11-15,1796
2013-11-16,null
2013-11-17,null
2013-11-18,1845
2013-11-19,1858
2013-11-20,1887
2013-11-21,1935
2013-11-22,1935
2013-11-23,null
2013-11-24,null
2013-11-25,1947
2013-11-26,2036
2013-11-27,1997
2013-11-28,2111
2013-11-29,2164
2013-11-30,null
2013-12-01,null
2013-12-02,2200
2013-12-03,2243
2013-12-04,2218
2013-12-05,2329
2013-12-06,2367
2013-12-07,null
2013-12-08,null
2013-12-09,2394
2013-12-10,2371
2013-12-11,2378
2013-12-12,2486
2013-12-13,2447
2013-12-14,null
2013-12-15,null
2013-12-16,2564
2013-12-17,2419
2013-12-18,2409
2013-12-19,2548
2013-12-20,2541
2013-12-21,null
2013-12-22,null
2013-12-23,2578
2013-12-24,2578
2013-12-25,null
2013-12-26,2589
2013-12-27,2562
2013-12-28,null
2013-12-29,null
2013-12-30,2514
2013-12-31,2514
2014-01-01,null
2014-01-02,2515
2014-01-03,2515
2014-01-04,null
2014-01-05,null
2014-01-06,2530
2014-01-07,2490
2014-01-08,2429
2014-01-09,2412
2014-01-10,2412
2014-01-11,null
2014-01-12,null
2014-01-13,2375
2014-01-14,2375
2014-01-15,2375
2014-01-16,2316
2014-01-17,2316
2014-01-18,null
2014-01-19,null
2014-01-20,2276
2014-01-21,2303
2014-01-22,2270
2014-01-23,2254
2014-01-24,2231
2014-01-25,null
2014-01-26,null
2014-01-27,2242
2014-01-28,2242
2014-01-29,2262
2014-01-30,null
2014-01-31,null
2014-02-01,null
2014-02-02,null
2014-02-03,2250
2014-02-04,2250
2014-02-05,2224
2014-02-06,2233
2014-02-07,2232
2014-02-08,null
2014-02-09,null
2014-02-10,2223
2014-02-11,2207
2014-02-12,2308
2014-02-13,2284
2014-02-14,2284
2014-02-15,null
2014-02-16,null
2014-02-17,2292
2014-02-18,2251
2014-02-19,2254
2014-02-20,2218
2014-02-21,2215
2014-02-22,null
2014-02-23,null
2014-02-24,2231
2014-02-25,2188
2014-02-26,2157
2014-02-27,2131
2014-02-28,2142
2014-03-01,null
2014-03-02,null
2014-03-03,2121
2014-03-04,2132
2014-03-05,2104
2014-03-06,2063
2014-03-07,2043
2014-03-08,null
2014-03-09,null
2014-03-10,2043
2014-03-11,2026
2014-03-12,1973
2014-03-13,1938
2014-03-14,1938
2014-03-15,null
2014-03-16,null
2014-03-17,1937
2014-03-18,1890
2014-03-19,1890
2014-03-20,1918
2014-03-21,1898
2014-03-22,null
2014-03-23,null
2014-03-24,1898
2014-03-25,1888
2014-03-26,1888
2014-03-27,1893
2014-03-28,1866
2014-03-29,null
2014-03-30,null
2014-03-31,1907
2014-04-01,1943
2014-04-02,1968
2014-04-03,1942
2014-04-04,1942
2014-04-05,null
2014-04-06,null
2014-04-07,1945
2014-04-08,1936
2014-04-09,1946
2014-04-10,1965
2014-04-11,1974
2014-04-12,null
2014-04-13,null
2014-04-14,1996
2014-04-15,2007
2014-04-16,2052
2014-04-17,2052
2014-04-18,2018
2014-04-19,null
2014-04-20,null
2014-04-21,1996
2014-04-22,1997
2014-04-23,1997
2014-04-24,2060
2014-04-25,2028
2014-04-26,null
2014-04-27,null
2014-04-28,2016
2014-04-29,2004
2014-04-30,1998
2014-05-01,null
2014-05-02,2022
2014-05-03,null
2014-05-04,null
2014-05-05,null
2014-05-06,null
2014-05-07,2022
2014-05-08,1998
2014-05-09,2019
2014-05-10,null
2014-05-11,null
2014-05-12,2011
2014-05-13,2011
2014-05-14,2011
2014-05-15,2034
2014-05-16,1708
2014-05-17,null
2014-05-18,null
2014-05-19,1728
2014-05-20,1759
