DATE,COST
2014-05-21,1729
2014-05-22,1701
2014-05-23,1688
2014-05-24,null
2014-05-25,null
2014-05-26,1689
2014-05-27,1694
2014-05-28,1702
2014-05-29,1706
2014-05-30,1738
2014-05-31,null
2014-06-01,null
2014-06-02,1573
2014-06-03,1571
2014-06-04,null
2014-06-05,1607
2014-06-06,null
2014-06-07,null
2014-06-08,null
2014-06-09,1594
2014-06-10,1632
2014-06-11,1647
2014-06-12,1750
2014-06-13,1762
2014-06-14,null
2014-06-15,null
2014-06-16,1769
2014-06-17,1791
2014-06-18,1853
2014-06-19,1915
2014-06-20,1924
2014-06-21,null
2014-06-22,null
2014-06-23,1917
2014-06-24,1959
2014-06-25,1993
2014-06-26,2101
2014-06-27,2112
2014-06-28,null
2014-06-29,null
2014-06-30,2241
2014-07-01,2249
2014-07-02,2288
2014-07-03,2314
2014-07-04,2363
2014-07-05,null
2014-07-06,null
2014-07-07,2388
2014-07-08,2383
2014-07-09,2382
2014-07-10,2542
2014-07-11,2554
2014-07-12,null
2014-07-13,null
2014-07-14,2518
2014-07-15,2569
2014-07-16,2569
2014-07-17,2585
2014-07-18,2641
2014-07-19,null
2014-07-20,null
2014-07-21,2716
2014-07-22,2753
2014-07-23,2807
2014-07-24,2844
2014-07-25,2938
2014-07-26,null
2014-07-27,null
2014-07-28,3006
2014-07-29,3123
2014-07-30,3113
2014-07-31,3306
2014-08-01,null
2014-08-02,null
2014-08-03,null
2014-08-04,3373
2014-08-05,3400
2014-08-06,3431
2014-08-07,3431
2014-08-08,3413
2014-08-09,null
2014-08-10,null
2014-08-11,3394
2014-08-12,3356
2014-08-13,3487
2014-08-14,3456
2014-08-15,null
2014-08-16,null
2014-08-17,null
2014-08-18,3417
2014-08-19,3342
2014-08-20,3331
2014-08-21,3301
2014-08-22,3295
2014-08-23,null
2014-08-24,null
2014-08-25,3335
2014-08-26,3354
2014-08-27,3386
2014-08-28,3374
2014-08-29,3404
2014-08-30,null
2014-08-31,null
2014-09-01,3686
2014-09-02,3621
2014-09-03,3871
2014-09-04,3998
2014-09-05,3998
2014-09-06,null
2014-09-07,null
2014-09-08,null
2014-09-09,null
2014-09-10,null
2014-09-11,4176
2014-09-12,4229
2014-09-13,null
2014-09-14,null
2014-09-15,4094
2014-09-16,null
2014-09-17,3942
2014-09-18,3744
2014-09-19,3515
2014-09-20,null
2014-09-21,null
2014-09-22,3511
2014-09-23,3395
2014-09-24,3330
2014-09-25,3374
2014-09-26,3374
2014-09-27,null
2014-09-28,null
2014-09-29,3247
2014-09-30,3185
2014-10-01,3095
2014-10-02,3017
2014-10-03,null
2014-10-04,null
2014-10-05,null
2014-10-06,2938
2014-10-07,2900
2014-10-08,2890
2014-10-09,null
2014-10-10,2728
2014-10-11,null
2014-10-12,null
2014-10-13,2709
2014-10-14,2632
2014-10-15,2600
2014-10-16,2585
2014-10-17,2507
2014-10-18,null
2014-10-19,null
2014-10-20,2440
2014-10-21,2425
2014-10-22,2432
2014-10-23,2438
2014-10-24,2410
2014-10-25,null
2014-10-26,null
2014-10-27,2280
2014-10-28,2263
2014-10-29,2234
2014-10-30,2282
2014-10-31,2279
2014-11-01,null
2014-11-02,null
2014-11-03,2296
2014-11-04,2289
2014-11-05,2199
2014-11-06,2119
2014-11-07,2091
2014-11-08,null
2014-11-09,null
2014-11-10,2038
2014-11-11,2079
2014-11-12,2052
2014-11-13,1820
2014-11-14,1791
2014-11-15,null
2014-11-16,null
2014-11-17,1837
2014-11-18,1829
2014-11-19,1832
2014-11-20,1868
2014-11-21,1889
2014-11-22,null
2014-11-23,null
2014-11-24,1867
2014-11-25,1853
2014-11-26,1894
2014-11-27,1937
2014-11-28,1937
2014-11-29,null
2014-11-30,null
2014-12-01,null
2014-12-02,1937
2014-12-03,1937
2014-12-04,1850
2014-12-05,1782
2014-12-06,null
2014-12-07,null
2014-12-08,1825
2014-12-09,1839
2014-12-10,1845
2014-12-11,1862
2014-12-12,1862
2014-12-13,null
2014-12-14,null
2014-12-15,1899
2014-12-16,1880
2014-12-17,1886
2014-12-18,1910
2014-12-19,1924
2014-12-20,null
2014-12-21,null
2014-12-22,1973
2014-12-23,1973
2014-12-24,1973
2014-12-25,null
2014-12-26,1958
2014-12-27,null
2014-12-28,null
2014-12-29,1968
2014-12-30,1938
2014-12-31,1938
2015-01-01,null
2015-01-02,1957
2015-01-03,null
2015-01-04,null
2015-01-05,1957
2015-01-06,1980
2015-01-07,1957
2015-01-08,1959
2015-01-09,1936
2015-01-10,null
2015-01-11,null
2015-01-12,1936
2015-01-13,1928
2015-01-14,1913
2015-01-15,1907
2015-01-16,1896
2015-01-17,null
2015-01-18,null
2015-01-19,1896
2015-01-20,1889
2015-01-21,1875
2015-01-22,1910
2015-01-23,1910
2015-01-24,null
2015-01-25,null
2015-01-26,1912
2015-01-27,1912
2015-01-28,1912
2015-01-29,1911
2015-01-30,1894
2015-01-31,null
2015-02-01,null
2015-02-02,1920
2015-02-03,1920
2015-02-04,1920
2015-02-05,1920
2015-02-06,1910
2015-02-07,null
2015-02-08,null
2015-02-09,1919
2015-02-10,1914
2015-02-11,1950
2015-02-12,1884
2015-02-13,1881
2015-02-14,null
2015-02-15,null
2015-02-16,1923
2015-02-17,1952
2015-02-18,null
2015-02-19,null
2015-02-20,null
2015-02-21,null
2015-02-22,null
2015-02-23,2094
2015-02-24,2067
2015-02-25,2079
2015-02-26,2082
2015-02-27,2115
2015-02-28,null
2015-03-01,null
2015-03-02,2166
2015-03-03,2174
2015-03-04,2202
2015-03-05,2216
2015-03-06,2216
2015-03-07,null
2015-03-08,null
2015-03-09,2258
2015-03-10,2293
2015-03-11,2271
2015-03-12,2286
2015-03-13,2308
2015-03-14,null
2015-03-15,null
2015-03-16,2289
2015-03-17,2280
2015-03-18,2305
2015-03-19,2310
2015-03-20,2340
2015-03-21,null
2015-03-22,null
2015-03-23,2371
2015-03-24,2401
2015-03-25,2401
2015-03-26,2406
2015-03-27,2415
2015-03-28,null
2015-03-29,null
2015-03-30,2442
2015-03-31,2480
2015-04-01,2486
2015-04-02,2509
2015-04-03,2529
2015-04-04,null
2015-04-05,null
2015-04-06,2546
2015-04-07,2559
2015-04-08,2568
2015-04-09,2538
2015-04-10,2538
2015-04-11,null
2015-04-12,null
2015-04-13,2516
2015-04-14,2565
2015-04-15,2574
2015-04-16,2617
2015-04-17,2640
2015-04-18,null
2015-04-19,null
2015-04-20,2697
2015-04-21,2780
2015-04-22,2795
2015-04-23,2738
2015-04-24,2719
2015-04-25,null
2015-04-26,null
2015-04-27,2768
2015-04-28,2779
2015-04-29,2807
2015-04-30,2715
2015-05-01,null
2015-05-02,null
2015-05-03,null
2015-05-04,2712
2015-05-05,null
2015-05-06,2913
2015-05-07,2962
2015-05-08,2972
2015-05-09,null
2015-05-10,null
2015-05-11,2972
2015-05-12,2855
2015-05-13,2870
2015-05-14,2870
2015-05-15,2870
2015-05-16,null
2015-05-17,null
2015-05-18,3034
2015-05-19,3242
2015-05-20,3342
2015-05-21,3600
2015-05-22,3653
2015-05-23,null
2015-05-24,null
2015-05-25,null
2015-05-26,3639
2015-05-27,3655
2015-05-28,3697
2015-05-29,3742
2015-05-30,null
2015-05-31,null
2015-06-01,3562
2015-06-02,3475
2015-06-03,3438
2015-06-04,3422
2015-06-05,3411
2015-06-06,null
2015-06-07,null
2015-06-08,3397
2015-06-09,3421
2015-06-10,3405
2015-06-11,3490
2015-06-12,3502
2015-06-13,null
2015-06-14,null
2015-06-15,3508
2015-06-16,3408
2015-06-17,3384
2015-06-18,3387
2015-06-19,3359
2015-06-20,null
2015-06-21,null
2015-06-22,3327
2015-06-23,3303
2015-06-24,3303
2015-06-25,3214
2015-06-26,3140
2015-06-27,null
2015-06-28,null
2015-06-29,3126
2015-06-30,3022
2015-07-01,3015
2015-07-02,2989
2015-07-03,2983
2015-07-04,null
2015-07-05,null
2015-07-06,2987
2015-07-07,2998
2015-07-08,2932
2015-07-09,2937
2015-07-10,2937
2015-07-11,null
2015-07-12,null
2015-07-13,2998
2015-07-14,2941
2015-07-15,2921
2015-07-16,2921
2015-07-17,2904
2015-07-18,null
2015-07-19,null
2015-07-20,2895
2015-07-21,2867
2015-07-22,2837
2015-07-23,2861
2015-07-24,2812
2015-07-25,null
2015-07-26,null
2015-07-27,2821
2015-07-28,2798
2015-07-29,2785
2015-07-30,2720
2015-07-31,2720
2015-08-01,null
2015-08-02,null
2015-08-03,2723
2015-08-04,2708
2015-08-05,2715
2015-08-06,2736
2015-08-07,2712
2015-08-08,null
2015-08-09,null
2015-08-10,2779
2015-08-11,2778
2015-08-12,2829
2015-08-13,2750
2015-08-14,null
2015-08-15,null
2015-08-16,null
2015-08-17,2673
2015-08-18,2728
2015-08-19,2814
2015-08-20,2882
2015-08-21,2838
2015-08-22,null
2015-08-23,null
2015-08-24,2881
2015-08-25,2892
2015-08-26,2901
2015-08-27,2836
2015-08-28,2817
2015-08-29,null
2015-08-30,null
2015-08-31,2908
2015-09-01,2887
2015-09-02,2881
2015-09-03,2865
2015-09-04,2857
2015-09-05,null
2015-09-06,null
2015-09-07,2888
2015-09-08,2870
2015-09-09,2846
2015-09-10,2765
2015-09-11,2795
2015-09-12,null
2015-09-13,null
2015-09-14,2810
2015-09-15,2760
2015-09-16,2733
2015-09-17,2699
2015-09-18,2706
2015-09-19,null
2015-09-20,null
2015-09-21,2740
2015-09-22,2687
2015-09-23,2703
2015-09-24,2691
2015-09-25,2697
2015-09-26,null
2015-09-27,null
2015-09-28,null
2015-09-29,null
2015-09-30,2783
2015-10-01,2770
2015-10-02,2748
2015-10-03,null
2015-10-04,null
2015-10-05,2788
2015-10-06,2732
2015-10-07,2717
2015-10-08,2732
2015-10-09,null
2015-10-10,null
2015-10-11,null
2015-10-12,2727
2015-10-13,2675
2015-10-14,2640
2015-10-15,2617
2015-10-16,2596
2015-10-17,null
2015-10-18,null
2015-10-19,2592
2015-10-20,2569
2015-10-21,2501
2015-10-22,2453
2015-10-23,2398
2015-10-24,null
2015-10-25,null
2015-10-26,2370
2015-10-27,2340
2015-10-28,2328
2015-10-29,2356
2015-10-30,2326
2015-10-31,null
2015-11-01,null
2015-11-02,2317
2015-11-03,2297
2015-11-04,2310
2015-11-05,2221
2015-11-06,2210
2015-11-07,null
2015-11-08,null
2015-11-09,2200
2015-11-10,2207
2015-11-11,2174
2015-11-12,1919
2015-11-13,1875
2015-11-14,null
2015-11-15,null
2015-11-16,1949
2015-11-17,1991
2015-11-18,2042
2015-11-19,2020
2015-11-20,2020
2015-11-21,null
2015-11-22,null
2015-11-23,2058
2015-11-24,2164
2015-11-25,2174
2015-11-26,2134
2015-11-27,2213
2015-11-28,null
2015-11-29,null
2015-11-30,2232
2015-12-01,2211
2015-12-02,2183
2015-12-03,2240
2015-12-04,null
2015-12-05,null
2015-12-06,null
2015-12-07,2221
2015-12-08,2221
2015-12-09,2221
2015-12-10,2247
2015-12-11,2202
2015-12-12,null
2015-12-13,null
2015-12-14,2175
2015-12-15,2178
2015-12-16,2157
2015-12-17,2129
2015-12-18,2148
2015-12-19,null
2015-12-20,null
2015-12-21,2123
2015-12-22,2125
2015-12-23,2127
2015-12-24,2147
2015-12-25,null
2015-12-26,null
2015-12-27,null
2015-12-28,2160
2015-12-29,2202
2015-12-30,2202
2015-12-31,2183
2016-01-01,null
2016-01-02,null
2016-01-03,null
2016-01-04,2215
2016-01-05,2266
2016-01-06,2269
2016-01-07,2271
2016-01-08,2242
2016-01-09,null
2016-01-10,null
2016-01-11,2307
2016-01-12,2307
2016-01-13,2318
2016-01-14,2280
2016-01-15,2280
2016-01-16,null
2016-01-17,null
2016-01-18,2299
2016-01-19,2313
2016-01-20,2354
2016-01-21,2440
2016-01-22,2448
2016-01-23,null
2016-01-24,null
2016-01-25,2476
2016-01-26,2598
2016-01-27,2715
2016-01-28,2730
2016-01-29,2777
2016-01-30,null
2016-01-31,null
2016-02-01,2881
2016-02-02,2908
2016-02-03,2914
2016-02-04,2966
2016-02-05,3026
2016-02-06,null
2016-02-07,null
2016-02-08,null
2016-02-09,null
2016-02-10,null
2016-02-11,3003
2016-02-12,3003
2016-02-13,null
2016-02-14,null
2016-02-15,3033
2016-02-16,3047
2016-02-17,3078
2016-02-18,3124
2016-02-19,3124
2016-02-20,null
2016-02-21,null
2016-02-22,3160
2016-02-23,3160
2016-02-24,3145
2016-02-25,3147
2016-02-26,3147
2016-02-27,null
2016-02-28,null
2016-02-29,3169
2016-03-01,null
2016-03-02,3530
2016-03-03,3672
2016-03-04,3711
2016-03-05,null
2016-03-06,null
2016-03-07,3741
2016-03-08,3806
2016-03-09,3878
2016-03-10,3930
2016-03-11,3924
2016-03-12,null
2016-03-13,null
2016-03-14,3808
2016-03-15,3821
2016-03-16,3821
2016-03-17,3803
2016-03-18,3851
2016-03-19,null
2016-03-20,null
2016-03-21,3985
2016-03-22,3905
2016-03-23,3995
2016-03-24,4063
2016-03-25,4030
2016-03-26,null
2016-03-27,null
2016-03-28,4059
2016-03-29,4103
2016-03-30,4088
2016-03-31,4196
2016-04-01,4117
2016-04-02,null
2016-04-03,null
2016-04-04,4231
2016-04-05,4228
2016-04-06,4191
2016-04-07,4303
2016-04-08,4451
2016-04-09,null
2016-04-10,null
2016-04-11,4462
2016-04-12,4462
2016-04-13,null
2016-04-14,4554
2016-04-15,4505
2016-04-16,null
2016-04-17,null
2016-04-18,4705
2016-04-19,4875
2016-04-20,4751
2016-04-21,4733
2016-04-22,4675
2016-04-23,null
2016-04-24,null
2016-04-25,4612
2016-04-26,4593
2016-04-27,4504
2016-04-28,4458
2016-04-29,4426
2016-04-30,null
2016-05-01,null
2016-05-02,4024
2016-05-03,3999
2016-05-04,3974
2016-05-05,null
2016-05-06,null
2016-05-07,null
2016-05-08,null
2016-05-09,4009
2016-05-10,3987
2016-05-11,3994
2016-05-12,3994
2016-05-13,3987
2016-05-14,null
2016-05-15,null
2016-05-16,3988
2016-05-17,3999
2016-05-18,3999
2016-05-19,3810
2016-05-20,3800
2016-05-21,null
2016-05-22,null
2016-05-23,3793
2016-05-24,3793
2016-05-25,3793
2016-05-26,3891
2016-05-27,3854
2016-05-28,null
2016-05-29,null
2016-05-30,3788
2016-05-31,3701
2016-06-01,3588
2016-06-02,3499
2016-06-03,3401
2016-06-04,null
2016-06-05,null
2016-06-06,null
2016-06-07,3397
2016-06-08,3353
2016-06-09,3072
2016-06-10,3023
2016-06-11,null
2016-06-12,null
2016-06-13,2931
2016-06-14,2860
2016-06-15,2874
2016-06-16,2792
2016-06-17,2713
2016-06-18,null
2016-06-19,null
2016-06-20,2724
2016-06-21,2751
2016-06-22,2762
2016-06-23,2754
2016-06-24,2799
2016-06-25,null
2016-06-26,null
2016-06-27,2833
2016-06-28,2825
2016-06-29,2825
2016-06-30,2777
2016-07-01,2752
2016-07-02,null
2016-07-03,null
2016-07-04,2832
2016-07-05,2860
2016-07-06,2899
2016-07-07,2933
2016-07-08,2950
2016-07-09,null
2016-07-10,null
2016-07-11,3032
2016-07-12,3068
2016-07-13,3115
2016-07-14,3191
2016-07-15,3214
2016-07-16,null
2016-07-17,null
2016-07-18,3299
2016-07-19,3351
2016-07-20,3416
2016-07-21,3354
2016-07-22,3341
2016-07-23,null
2016-07-24,null
2016-07-25,3322
2016-07-26,3344
2016-07-27,3362
2016-07-28,3383
2016-07-29,3388
2016-07-30,null
2016-07-31,null
2016-08-01,3487
2016-08-02,3569
2016-08-03,3689
2016-08-04,3760
2016-08-05,3822
2016-08-06,null
2016-08-07,null
2016-08-08,3957
2016-08-09,4064
2016-08-10,4043
2016-08-11,4061
2016-08-12,4090
2016-08-13,null
2016-08-14,null
2016-08-15,null
2016-08-16,4120
2016-08-17,4291
2016-08-18,4520
2016-08-19,4746
2016-08-20,null
2016-08-21,null
2016-08-22,5334
2016-08-23,5472
2016-08-24,5958
2016-08-25,6258
2016-08-26,6384
2016-08-27,null
2016-08-28,null
2016-08-29,6708
2016-08-30,7175
2016-08-31,7641
2016-09-01,7754
2016-09-02,7872
2016-09-03,null
2016-09-04,null
2016-09-05,7892
2016-09-06,8035
2016-09-07,8186
2016-09-08,8081
2016-09-09,8128
2016-09-10,null
2016-09-11,null
2016-09-12,7545
2016-09-13,7845
2016-09-14,null
2016-09-15,null
2016-09-16,null
2016-09-17,null
2016-09-18,null
2016-09-19,8443
2016-09-20,8088
2016-09-21,7940
2016-09-22,7694
2016-09-23,7643
2016-09-24,null
2016-09-25,null
2016-09-26,7532
2016-09-27,7846
2016-09-28,7805
2016-09-29,7788
2016-09-30,7719
2016-10-01,null
2016-10-02,null
2016-10-03,null
2016-10-04,7304
2016-10-05,6912
2016-10-06,6759
2016-10-07,6657
2016-10-08,null
2016-10-09,null
2016-10-10,6470
2016-10-11,6047
2016-10-12,5738
2016-10-13,5340
2016-10-14,5107
2016-10-15,null
2016-10-16,null
2016-10-17,4753
2016-10-18,4685
2016-10-19,4481
2016-10-20,4241
2016-10-21,4179
2016-10-22,null
2016-10-23,null
2016-10-24,4011
2016-10-25,3911
2016-10-26,3792
2016-10-27,3723
2016-10-28,3592
2016-10-29,null
2016-10-30,null
2016-10-31,3552
2016-11-01,3419
2016-11-02,3422
2016-11-03,3233
2016-11-04,3218
2016-11-05,null
2016-11-06,null
2016-11-07,3270
2016-11-08,3255
2016-11-09,3281
2016-11-10,3233
2016-11-11,3263
2016-11-12,null
2016-11-13,null
2016-11-14,3435
2016-11-15,3567
2016-11-16,3561
2016-11-17,3440
2016-11-18,3630
2016-11-19,null
2016-11-20,null
2016-11-21,3709
2016-11-22,3790
2016-11-23,3762
2016-11-24,3712
2016-11-25,3725
2016-11-26,null
2016-11-27,null
2016-11-28,3725
2016-11-29,3725
2016-11-30,3838
2016-12-01,3927
2016-12-02,null
2016-12-03,null
2016-12-04,null
2016-12-05,3951
2016-12-06,3959
2016-12-07,3978
2016-12-08,4057
2016-12-09,4111
2016-12-10,null
2016-12-11,null
2016-12-12,4044
2016-12-13,4077
2016-12-14,4058
2016-12-15,4077
2016-12-16,4093
2016-12-17,null
2016-12-18,null
2016-12-19,4089
2016-12-20,4119
2016-12-21,4145
2016-12-22,4169
2016-12-23,4163
2016-12-24,null
2016-12-25,null
2016-12-26,4206
2016-12-27,4226
2016-12-28,4200
2016-12-29,4224
2016-12-30,4219
2016-12-31,null
2017-01-01,null
2017-01-02,4382
2017-01-03,4355
2017-01-04,4380
2017-01-05,4379
2017-01-06,4354
2017-01-07,null
2017-01-08,null
2017-01-09,4279
2017-01-10,4279
2017-01-11,4279
2017-01-12,4279
2017-01-13,4108
2017-01-14,null
2017-01-15,null
2017-01-16,4108
2017-01-17,4108
2017-01-18,4092
2017-01-19,4092
2017-01-20,4092
2017-01-21,null
2017-01-22,null
2017-01-23,4019
2017-01-24,3987
2017-01-25,3987
2017-01-26,3987
2017-01-27,null
2017-01-28,null
2017-01-29,null
2017-01-30,null
2017-01-31,4008
2017-02-01,3980
2017-02-02,3990
2017-02-03,3990
2017-02-04,null
2017-02-05,null
2017-02-06,3990
2017-02-07,4001
2017-02-08,4001
2017-02-09,4010
2017-02-10,4010
2017-02-11,null
2017-02-12,null
2017-02-13,4038
2017-02-14,4010
2017-02-15,4010
2017-02-16,4010
2017-02-17,4010
2017-02-18,null
2017-02-19,null
2017-02-20,4010
2017-02-21,4010
2017-02-22,4010
2017-02-23,4010
2017-02-24,4010
2017-02-25,null
2017-02-26,null
2017-02-27,4010
2017-02-28,4018
2017-03-01,null
2017-03-02,4018
2017-03-03,4002
2017-03-04,null
2017-03-05,null
2017-03-06,4002
2017-03-07,4002
2017-03-08,4002
2017-03-09,4002
2017-03-10,4002
2017-03-11,null
2017-03-12,null
2017-03-13,4002
2017-03-14,4089
2017-03-15,4089
2017-03-16,3986
2017-03-17,3986
2017-03-18,null
2017-03-19,null
2017-03-20,3942
2017-03-21,3942
2017-03-22,3942
2017-03-23,3942
2017-03-24,3938
2017-03-25,null
2017-03-26,null
2017-03-27,3930
2017-03-28,3953
2017-03-29,3917
2017-03-30,3927
2017-03-31,3918
2017-04-01,null
2017-04-02,null
2017-04-03,3918
2017-04-04,3918
2017-04-05,3895
2017-04-06,3881
2017-04-07,3881
2017-04-08,null
2017-04-09,null
2017-04-10,3881
2017-04-11,3881
2017-04-12,3803
2017-04-13,3830
2017-04-14,3790
2017-04-15,null
2017-04-16,null
2017-04-17,3829
2017-04-18,3714
2017-04-19,3701
2017-04-20,3648
2017-04-21,3681
2017-04-22,null
2017-04-23,null
2017-04-24,3612
2017-04-25,3607
2017-04-26,3601
2017-04-27,3627
2017-04-28,3649
2017-04-29,null
2017-04-30,null
2017-05-01,null
2017-05-02,2987
2017-05-03,null
2017-05-04,2809
2017-05-05,null
2017-05-06,null
2017-05-07,null
2017-05-08,2807
2017-05-09,null
2017-05-10,2782
2017-05-11,2171
2017-05-12,2163
2017-05-13,null
2017-05-14,null
2017-05-15,2127
2017-05-16,2096
2017-05-17,2133
2017-05-18,2060
2017-05-19,2005
2017-05-20,null
2017-05-21,null
2017-05-22,1974
2017-05-23,1974
2017-05-24,1974
2017-05-25,2087
2017-05-26,2096
2017-05-27,null
2017-05-28,null
2017-05-29,2093
2017-05-30,2086
2017-05-31,2105
2017-06-01,2004
2017-06-02,1995
2017-06-03,null
2017-06-04,null
2017-06-05,2010
2017-06-06,null
2017-06-07,2050
2017-06-08,2181
2017-06-09,2272
2017-06-10,null
2017-06-11,null
2017-06-12,2289
2017-06-13,2283
2017-06-14,2275
2017-06-15,2255
2017-06-16,2247
2017-06-17,null
2017-06-18,null
2017-06-19,2251
2017-06-20,2247
2017-06-21,2252
2017-06-22,2267
2017-06-23,2259
2017-06-24,null
2017-06-25,null
2017-06-26,2285
2017-06-27,2284
2017-06-28,2256
2017-06-29,2301
2017-06-30,2285
2017-07-01,null
2017-07-02,null
2017-07-03,2356
2017-07-04,2394
2017-07-05,2482
2017-07-06,2594
2017-07-07,2570
2017-07-08,null
2017-07-09,null
2017-07-10,2539
2017-07-11,2588
2017-07-12,2810
2017-07-13,3051
2017-07-14,3199
2017-07-15,null
2017-07-16,null
2017-07-17,3414
2017-07-18,3709
2017-07-19,3879
2017-07-20,4052
2017-07-21,4217
2017-07-22,null
2017-07-23,null
2017-07-24,4381
2017-07-25,4891
2017-07-26,5055
2017-07-27,5376
2017-07-28,5293
2017-07-29,null
2017-07-30,null
2017-07-31,5274
2017-08-01,5481
2017-08-02,5409
2017-08-03,5438
2017-08-04,5401
2017-08-05,null
2017-08-06,null
2017-08-07,5478
2017-08-08,5420
2017-08-09,5329
2017-08-10,5273
2017-08-11,5426
2017-08-12,null
2017-08-13,null
2017-08-14,5450
2017-08-15,null
2017-08-16,5781
2017-08-17,5924
2017-08-18,6024
2017-08-19,null
2017-08-20,null
2017-08-21,6535
2017-08-22,6576
2017-08-23,6677
2017-08-24,6743
2017-08-25,6600
2017-08-26,null
2017-08-27,null
2017-08-28,6768
2017-08-29,6800
2017-08-30,6868
2017-08-31,6875
2017-09-01,6958
2017-09-02,null
2017-09-03,null
2017-09-04,7125
2017-09-05,6741
2017-09-06,6928
2017-09-07,6775
2017-09-08,6770
2017-09-09,null
2017-09-10,null
2017-09-11,6740
2017-09-12,6804
2017-09-13,6686
2017-09-14,6655
2017-09-15,6472
2017-09-16,null
2017-09-17,null
2017-09-18,6423
2017-09-19,6316
2017-09-20,6288
2017-09-21,6281
2017-09-22,6209
2017-09-23,null
2017-09-24,null
2017-09-25,6174
2017-09-26,6190
2017-09-27,6184
2017-09-28,6026
2017-09-29,5969
2017-09-30,null
2017-10-01,null
2017-10-02,null
2017-10-03,null
2017-10-04,null
2017-10-05,null
2017-10-06,null
2017-10-07,null
2017-10-08,null
